cod_fatura;anomes;documento;razao_social;desc_forma_pagamento;valor_total;data_vencimento;nro_telefone;desc_tipo_servico;descricao;data_inicio;data_fim;valor
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51998861851;SERVICO OPERADORA;A - MODEM SMART 3GB;2019-01-01;;24.90
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51998932684;SERVICO OPERADORA;A - DADOS SMART EMPRESAS 500MB;2019-01-01;;14.99
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51998932684;PLANO PAGAMENTO;PROCESSAMENTO DE DADOS SIM;2019-01-01;;30.00
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51998957118;SERVICO OPERADORA;A - PLANO SMART EMPRESAS NACIONAL;2019-08-01;;9.99
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51998957118;PLANO PAGAMENTO;PROCESSAMENTO DE DADOS SIM;2019-08-01;;30.00
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999201125;PLANO PAGAMENTO;PROCESSAMENTO DE DADOS SIM;2019-01-01;;30.00
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999201125;SERVICO OPERADORA;A - MODEM SMART 3GB;2019-01-01;;24.90
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999275176;PLANO PAGAMENTO;PROCESSAMENTO DE DADOS SIM;2019-01-01;;30.00
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999275176;SERVICO OPERADORA;A - MODEM SMART 3GB;2019-01-01;;24.90
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999541926;PLANO PAGAMENTO;PROCESSAMENTO DE DADOS SIM;2019-01-01;;30.00
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999541926;SERVICO OPERADORA;A - MODEM SMART 10GB;2019-01-01;;39.90
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999971088;SERVICO OPERADORA;A - DADOS SMART EMPRESAS 5GB;2019-10-25;;34.99
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;51999971088;PLANO PAGAMENTO;PROCESSAMENTO DE DADOS SIM;2019-10-25;;30.00
10742;202006;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10161.05;2020-07-17;;TX ASSOCIADO;TAXA ASSOCIADO;;;109.35
